Provincia	Canton	Distrito
ALAJUELA	ALAJUELA	ALAJUELA
ALAJUELA	ALAJUELA	CARRIZAL
ALAJUELA	ALAJUELA	DESAMPARADOS
ALAJUELA	ALAJUELA	GARITA
ALAJUELA	ALAJUELA	GUACIMA
ALAJUELA	ALAJUELA	RIO SEGUNDO
ALAJUELA	ALAJUELA	SABANILLA
ALAJUELA	ALAJUELA	SAN ANTONIO
ALAJUELA	ALAJUELA	SAN ISIDRO
ALAJUELA	ALAJUELA	SAN JOSE
ALAJUELA	ALAJUELA	SAN RAFAEL
ALAJUELA	ALAJUELA	SARAPIQUI
ALAJUELA	ALAJUELA	TAMBOR
ALAJUELA	ALAJUELA	TURRUCARES
ALAJUELA	ATENAS	ATENAS
ALAJUELA	ATENAS	CONCEPCION
ALAJUELA	ATENAS	ESCOBAL
ALAJUELA	ATENAS	JESUS
ALAJUELA	ATENAS	MERCEDES
ALAJUELA	ATENAS	SAN ISIDRO
ALAJUELA	ATENAS	SAN JOSE
ALAJUELA	ATENAS	SANTA EULALIA
ALAJUELA	GRECIA	BOLIVAR
ALAJUELA	GRECIA	GRECIA
ALAJUELA	GRECIA	PUENTE DE PIEDRA
ALAJUELA	GRECIA	RIO CUARTO
ALAJUELA	GRECIA	SAN ISIDRO
ALAJUELA	GRECIA	SAN JOSE
ALAJUELA	GRECIA	SAN ROQUE
ALAJUELA	GRECIA	TACARES
ALAJUELA	GUATUSO	BUENAVISTA
ALAJUELA	GUATUSO	COTE
ALAJUELA	GUATUSO	KATIRA
ALAJUELA	LOS CHILES	CAÃ‘O NEGRO
ALAJUELA	LOS CHILES	EL AMPARO
ALAJUELA	LOS CHILES	LOS CHILES
ALAJUELA	LOS CHILES	SAN JORGE
ALAJUELA	NARANJO	CIRRI SUR
ALAJUELA	NARANJO	EL ROSARIO
ALAJUELA	NARANJO	NARANJO
ALAJUELA	NARANJO	PALMITOS
ALAJUELA	NARANJO	SAN JERONIMO
ALAJUELA	NARANJO	SAN JOSE
ALAJUELA	NARANJO	SAN JUAN
ALAJUELA	NARANJO	SAN MIGUEL
ALAJUELA	OROTINA	COYOLAR
ALAJUELA	OROTINA	EL MASTATE
ALAJUELA	OROTINA	HACIENDA VIEJA
ALAJUELA	OROTINA	LA CEIBA
ALAJUELA	OROTINA	OROTINA
ALAJUELA	PALMARES	BUENOS AIRES
ALAJUELA	PALMARES	CANDELARIA
ALAJUELA	PALMARES	ESQUIPULAS
ALAJUELA	PALMARES	LA GRANJA
ALAJUELA	PALMARES	PALMARES
ALAJUELA	PALMARES	SANTIAGO
ALAJUELA	PALMARES	ZARAGOZA
ALAJUELA	POAS	CARRILLOS
ALAJUELA	POAS	SABANA REDONDA
ALAJUELA	POAS	SAN JUAN
ALAJUELA	POAS	SAN PEDRO
ALAJUELA	POAS	SAN RAFAEL
ALAJUELA	SAN CARLOS	AGUAS ZARCAS
ALAJUELA	SAN CARLOS	BUENAVISTA
ALAJUELA	SAN CARLOS	CUTRIS
ALAJUELA	SAN CARLOS	FLORENCIA
ALAJUELA	SAN CARLOS	FORTUNA
ALAJUELA	SAN CARLOS	LA PALMERA
ALAJUELA	SAN CARLOS	LA TIGRA
ALAJUELA	SAN CARLOS	MONTERREY
ALAJUELA	SAN CARLOS	PITAL
ALAJUELA	SAN CARLOS	POCOSOL
ALAJUELA	SAN CARLOS	QUESADA
ALAJUELA	SAN CARLOS	VENADO
ALAJUELA	SAN CARLOS	VENECIA
ALAJUELA	SAN MATEO	DESMONTE
ALAJUELA	SAN MATEO	JESUS MARIA
ALAJUELA	SAN MATEO	LABRADOR
ALAJUELA	SAN MATEO	SAN MATEO
ALAJUELA	SAN RAMON	ALFARO
ALAJUELA	SAN RAMON	ANGELES
ALAJUELA	SAN RAMON	CONCEPCION
ALAJUELA	SAN RAMON	PEÃ‘AS BLANCAS
ALAJUELA	SAN RAMON	PIEDADES NORTE
ALAJUELA	SAN RAMON	PIEDADES SUR
ALAJUELA	SAN RAMON	SAN ISIDRO
ALAJUELA	SAN RAMON	SAN JUAN
ALAJUELA	SAN RAMON	SAN RAFAEL
ALAJUELA	SAN RAMON	SAN RAMON
ALAJUELA	SAN RAMON	SANTIAGO
ALAJUELA	SAN RAMON	VOLIO
ALAJUELA	SAN RAMON	ZAPOTAL
ALAJUELA	UPALA	AGUAS CLARAS
ALAJUELA	UPALA	BIJAGUA
ALAJUELA	UPALA	CANALETE
ALAJUELA	UPALA	DELICIAS
ALAJUELA	UPALA	DOS RIOS
ALAJUELA	UPALA	SAN JOSE O PIZOTE
ALAJUELA	UPALA	UPALA
ALAJUELA	UPALA	YOLILLAL
ALAJUELA	VALVERDE VEGA	RODRIGUEZ
ALAJUELA	VALVERDE VEGA	SAN PEDRO
ALAJUELA	VALVERDE VEGA	SARCHI NORTE
ALAJUELA	VALVERDE VEGA	SARCHI SUR
ALAJUELA	VALVERDE VEGA	TORO AMARILLO
ALAJUELA	ZARCERO	BRISAS
ALAJUELA	ZARCERO	GUADALUPE
ALAJUELA	ZARCERO	LAGUNA
ALAJUELA	ZARCERO	PALMIRA
ALAJUELA	ZARCERO	ZAPOTE
ALAJUELA	ZARCERO	ZARCERO
CARTAGO	ALVARADO	CAPELLADES
CARTAGO	ALVARADO	CERVANTES
CARTAGO	ALVARADO	PACAYAS
CARTAGO	CARTAGO	AGUACALIENTE O SAN FRANCISCO
CARTAGO	CARTAGO	CARMEN
CARTAGO	CARTAGO	CORRALILLO
CARTAGO	CARTAGO	DULCE NOMBRE
CARTAGO	CARTAGO	GUADALUPE O ARENILLA
CARTAGO	CARTAGO	LLANO GRANDE
CARTAGO	CARTAGO	OCCIDENTAL
CARTAGO	CARTAGO	ORIENTAL
CARTAGO	CARTAGO	QUEBRADILLA
CARTAGO	CARTAGO	SAN NICOLAS
CARTAGO	CARTAGO	TIERRA BLANCA
CARTAGO	EL GUARCO	EL TEJAR
CARTAGO	EL GUARCO	PATIO DE AGUA
CARTAGO	EL GUARCO	SAN ISIDRO
CARTAGO	EL GUARCO	TOBOSI
CARTAGO	JIMENEZ	JUAN VIÃ‘AS
CARTAGO	JIMENEZ	PEJIBAYE
CARTAGO	JIMENEZ	TUCURRIQUE
CARTAGO	LA UNION	CONCEPCION
CARTAGO	LA UNION	DULCE NOMBRE
CARTAGO	LA UNION	RIO AZUL
CARTAGO	LA UNION	SAN DIEGO
CARTAGO	LA UNION	SAN JUAN
CARTAGO	LA UNION	SAN RAFAEL
CARTAGO	LA UNION	SAN RAMON
CARTAGO	LA UNION	TRES RIOS
CARTAGO	OREAMUNO	CIPRESES
CARTAGO	OREAMUNO	COT
CARTAGO	OREAMUNO	POTRERO CERRADO
CARTAGO	OREAMUNO	SAN RAFAEL
CARTAGO	OREAMUNO	SANTA ROSA
CARTAGO	PARAISO	CACHI
CARTAGO	PARAISO	LLANOS DE SANTA LUCIA
CARTAGO	PARAISO	OROSI
CARTAGO	PARAISO	PARAISO
CARTAGO	PARAISO	SANTIAGO
CARTAGO	TURRIALBA	CHIRRIPO
CARTAGO	TURRIALBA	LA ISABEL
CARTAGO	TURRIALBA	LA SUIZA
CARTAGO	TURRIALBA	PAVONES
CARTAGO	TURRIALBA	PERALTA
CARTAGO	TURRIALBA	SANTA CRUZ
CARTAGO	TURRIALBA	SANTA ROSA
CARTAGO	TURRIALBA	SANTA TERESITA
CARTAGO	TURRIALBA	TAYUTIC
CARTAGO	TURRIALBA	TRES EQUIS
CARTAGO	TURRIALBA	TUIS
CARTAGO	TURRIALBA	TURRIALBA
GUANACASTE	ABANGARES	COLORADO
GUANACASTE	ABANGARES	JUNTAS
GUANACASTE	ABANGARES	SAN JUAN
GUANACASTE	ABANGARES	SIERRA
GUANACASTE	BAGACES	BAGACES
GUANACASTE	BAGACES	LA FORTUNA
GUANACASTE	BAGACES	MOGOTE
GUANACASTE	BAGACES	RIO NARANJO
GUANACASTE	CAÃ‘AS	BEBEDERO
GUANACASTE	CAÃ‘AS	CAÃ‘AS
GUANACASTE	CAÃ‘AS	PALMIRA
GUANACASTE	CAÃ‘AS	POROZAL
GUANACASTE	CAÃ‘AS	SAN MIGUEL
GUANACASTE	CARRILLO	BELEN
GUANACASTE	CARRILLO	FILADELFIA
GUANACASTE	CARRILLO	PALMIRA
GUANACASTE	CARRILLO	SARDINAL
GUANACASTE	HOJANCHA	HOJANCHA
GUANACASTE	HOJANCHA	HUACAS
GUANACASTE	HOJANCHA	MONTE ROMO
GUANACASTE	HOJANCHA	PUERTO CARRILLO
GUANACASTE	LA CRUZ	LA CRUZ
GUANACASTE	LA CRUZ	LA GARITA
GUANACASTE	LA CRUZ	SANTA CECILIA
GUANACASTE	LA CRUZ	SANTA ELENA
GUANACASTE	LIBERIA	CAÃ‘AS DULCES
GUANACASTE	LIBERIA	CURUBANDE
GUANACASTE	LIBERIA	LIBERIA
GUANACASTE	LIBERIA	MAYORGA
GUANACASTE	LIBERIA	NACASCOLO
GUANACASTE	NANDAYURE	BEJUCO
GUANACASTE	NANDAYURE	CARMONA
GUANACASTE	NANDAYURE	PORVENIR
GUANACASTE	NANDAYURE	SAN PABLO
GUANACASTE	NANDAYURE	SANTA RITA
GUANACASTE	NANDAYURE	ZAPOTAL
GUANACASTE	NICOYA	BELEN DE NOSARITA
GUANACASTE	NICOYA	MANSION
GUANACASTE	NICOYA	NICOYA
GUANACASTE	NICOYA	NOSARA
GUANACASTE	NICOYA	QUEBRADA HONDA
GUANACASTE	NICOYA	SAMARA
GUANACASTE	NICOYA	SAN ANTONIO
GUANACASTE	SANTA CRUZ	BOLSON
GUANACASTE	SANTA CRUZ	CABO VELAS
GUANACASTE	SANTA CRUZ	CARTAGENA
GUANACASTE	SANTA CRUZ	CUAJINIQUIL
GUANACASTE	SANTA CRUZ	DIRIA
GUANACASTE	SANTA CRUZ	SANTA CRUZ
GUANACASTE	SANTA CRUZ	TAMARINDO
GUANACASTE	SANTA CRUZ	TEMPATE
GUANACASTE	SANTA CRUZ	VEINTISIETE DE ABRIL
GUANACASTE	TILARAN	ARENAL
GUANACASTE	TILARAN	LIBANO
GUANACASTE	TILARAN	QUEBRADA GRANDE
GUANACASTE	TILARAN	SANTA ROSA
GUANACASTE	TILARAN	TIERRAS MORENAS
GUANACASTE	TILARAN	TILARAN
GUANACASTE	TILARAN	TRONADORA
HEREDIA	BARVA	BARVA
HEREDIA	BARVA	SAN JOSE DE LA MONTAÃ‘A
HEREDIA	BARVA	SAN PABLO
HEREDIA	BARVA	SAN PEDRO
HEREDIA	BARVA	SAN ROQUE
HEREDIA	BARVA	SANTA LUCIA
HEREDIA	BELEN	LA ASUNCION
HEREDIA	BELEN	LA RIBERA
HEREDIA	BELEN	SAN ANTONIO
HEREDIA	FLORES	BARRANTES
HEREDIA	FLORES	LLORENTE
HEREDIA	FLORES	SAN JOAQUIN
HEREDIA	HEREDIA	HEREDIA
HEREDIA	HEREDIA	MERCEDES
HEREDIA	HEREDIA	SAN FRANCISCO
HEREDIA	HEREDIA	ULLOA
HEREDIA	HEREDIA	VARABLANCA
HEREDIA	SAN ISIDRO	CONCEPCION
HEREDIA	SAN ISIDRO	SAN FRANCISCO
HEREDIA	SAN ISIDRO	SAN ISIDRO
HEREDIA	SAN ISIDRO	SAN JOSE
HEREDIA	SAN PABLO	SAN PABLO
HEREDIA	SAN RAFAEL	ANGELES
HEREDIA	SAN RAFAEL	CONCEPCION
HEREDIA	SAN RAFAEL	SAN JOSECITO
HEREDIA	SAN RAFAEL	SAN RAFAEL
HEREDIA	SAN RAFAEL	SANTIAGO
HEREDIA	SANTA BARBARA	JESUS
HEREDIA	SANTA BARBARA	PURABA
HEREDIA	SANTA BARBARA	SAN JUAN
HEREDIA	SANTA BARBARA	SAN PEDRO
HEREDIA	SANTA BARBARA	SANTA BARBARA
HEREDIA	SANTA BARBARA	SANTO DOMINGO
HEREDIA	SANTO DOMINGO	PARA
HEREDIA	SANTO DOMINGO	PARACITO
HEREDIA	SANTO DOMINGO	SAN MIGUEL
HEREDIA	SANTO DOMINGO	SAN VICENTE
HEREDIA	SANTO DOMINGO	SANTA ROSA
HEREDIA	SANTO DOMINGO	SANTO TOMAS
HEREDIA	SANTO DOMINGO	TURES
HEREDIA	SARAPIQUI	CUREÃ‘A
HEREDIA	SARAPIQUI	LA VIRGEN
HEREDIA	SARAPIQUI	LAS HORQUETAS
HEREDIA	SARAPIQUI	LLANURAS DEL GASPAR
HEREDIA	SARAPIQUI	PUERTO VIEJO
LIMON	GUACIMO	DUACARI
LIMON	GUACIMO	GUACIMO
LIMON	GUACIMO	MERCEDES
LIMON	GUACIMO	POCORA
LIMON	GUACIMO	RIO JIMENEZ
LIMON	LIMON	LIMON
LIMON	LIMON	MATAMA
LIMON	LIMON	VALLE LA ESTRELLA
LIMON	MATINA	BATTAN
LIMON	MATINA	CARRANDI
LIMON	MATINA	MATINA
LIMON	POCOCI	CARIARI
LIMON	POCOCI	COLORADO
LIMON	POCOCI	GUAPILES
LIMON	POCOCI	JIMENEZ
LIMON	POCOCI	LA COLONIA
LIMON	POCOCI	RITA
LIMON	POCOCI	ROXANA
LIMON	SIQUIRRES	ALEGRIA
LIMON	SIQUIRRES	CAIRO
LIMON	SIQUIRRES	FLORIDA
LIMON	SIQUIRRES	GERMANIA
LIMON	SIQUIRRES	PACUARITO
LIMON	SIQUIRRES	SIQUIRRES
LIMON	TALAMANCA	BRATSI
LIMON	TALAMANCA	CAHUITA
LIMON	TALAMANCA	SIXAOLA
LIMON	TALAMANCA	TELIRE
PUNTARENAS	AGUIRRE	NARANJITO
PUNTARENAS	AGUIRRE	QUEPOS
PUNTARENAS	AGUIRRE	SAVEGRE
PUNTARENAS	BUENOS AIRES	BIOLLEY
PUNTARENAS	BUENOS AIRES	BORUCA
PUNTARENAS	BUENOS AIRES	BRUNKA
PUNTARENAS	BUENOS AIRES	BUENOS AIRES
PUNTARENAS	BUENOS AIRES	CHANGUENA
PUNTARENAS	BUENOS AIRES	COLINAS
PUNTARENAS	BUENOS AIRES	PILAS
PUNTARENAS	BUENOS AIRES	POTRERO GRANDE
PUNTARENAS	BUENOS AIRES	VOLCAN
PUNTARENAS	CORREDORES	CANOAS
PUNTARENAS	CORREDORES	CORREDOR
PUNTARENAS	CORREDORES	LA CUESTA
PUNTARENAS	CORREDORES	LAUREL
PUNTARENAS	COTO BRUS	AGUABUENA
PUNTARENAS	COTO BRUS	GUTIERREZ BRAUN
PUNTARENAS	COTO BRUS	LIMONCITO
PUNTARENAS	COTO BRUS	PITTIER
PUNTARENAS	COTO BRUS	SABALITO
PUNTARENAS	COTO BRUS	SAN VITO
PUNTARENAS	ESPARZA	CALDERA
PUNTARENAS	ESPARZA	ESPIRITU SANTO
PUNTARENAS	ESPARZA	MACACONA
PUNTARENAS	ESPARZA	SAN JERONIMO
PUNTARENAS	ESPARZA	SAN JUAN GRANDE
PUNTARENAS	ESPARZA	SAN RAFAEL
PUNTARENAS	GARABITO	JACO
PUNTARENAS	GARABITO	TARCOLES
PUNTARENAS	GOLFITO	GOLFITO
PUNTARENAS	GOLFITO	GUAYCARA
PUNTARENAS	GOLFITO	PAVON
PUNTARENAS	GOLFITO	PUERTO JIMENEZ
PUNTARENAS	MONTES DE ORO	LA UNION
PUNTARENAS	MONTES DE ORO	MIRAMAR
PUNTARENAS	MONTES DE ORO	SAN ISIDRO
PUNTARENAS	OSA	BAHIA BALLENA
PUNTARENAS	OSA	BAHIA DRAKE
PUNTARENAS	OSA	PALMAR
PUNTARENAS	OSA	PIEDRAS BLANCAS
PUNTARENAS	OSA	PUERTO CORTES
PUNTARENAS	OSA	SIERPE
PUNTARENAS	PARRITA	PARRITA
PUNTARENAS	PUNTARENAS	ACAPULCO
PUNTARENAS	PUNTARENAS	ARANCIBIA
PUNTARENAS	PUNTARENAS	BARRANCA
PUNTARENAS	PUNTARENAS	CHACARITA
PUNTARENAS	PUNTARENAS	CHIRA
PUNTARENAS	PUNTARENAS	CHOMES
PUNTARENAS	PUNTARENAS	COBANO
PUNTARENAS	PUNTARENAS	EL ROBLE
PUNTARENAS	PUNTARENAS	GUACIMAL
PUNTARENAS	PUNTARENAS	LEPANTO
PUNTARENAS	PUNTARENAS	MANZANILLO
PUNTARENAS	PUNTARENAS	MONTE VERDE
PUNTARENAS	PUNTARENAS	PAQUERA
PUNTARENAS	PUNTARENAS	PITAHAYA
PUNTARENAS	PUNTARENAS	PUNTARENAS
SAN JOSE	ACOSTA	CANGREJAL
SAN JOSE	ACOSTA	GUAITIL VILLA
SAN JOSE	ACOSTA	PALMICHAL
SAN JOSE	ACOSTA	SABANILLAS
SAN JOSE	ACOSTA	SAN IGNACIO
SAN JOSE	ALAJUELITA	ALAJUELITA
SAN JOSE	ALAJUELITA	CONCEPCION
SAN JOSE	ALAJUELITA	SAN ANTONIO
SAN JOSE	ALAJUELITA	SAN FELIPE
SAN JOSE	ALAJUELITA	SAN JOSECITO
SAN JOSE	ASERRI	ASERRI
SAN JOSE	ASERRI	LEGUA
SAN JOSE	ASERRI	MONTERREY
SAN JOSE	ASERRI	SALITRILLOS
SAN JOSE	ASERRI	SAN GABRIEL
SAN JOSE	ASERRI	TARBACA
SAN JOSE	ASERRI	VUELTA DE JORCO
SAN JOSE	CURRIDABAT	CURRIDABAT
SAN JOSE	CURRIDABAT	GRANADILLA
SAN JOSE	CURRIDABAT	SANCHEZ
SAN JOSE	CURRIDABAT	TIRRASES
SAN JOSE	DESAMPARADOS	DAMAS
SAN JOSE	DESAMPARADOS	DESAMPARADOS
SAN JOSE	DESAMPARADOS	FRAILES
SAN JOSE	DESAMPARADOS	GRAVILIAS
SAN JOSE	DESAMPARADOS	LOS GUIDO
SAN JOSE	DESAMPARADOS	PATARRA
SAN JOSE	DESAMPARADOS	ROSARIO
SAN JOSE	DESAMPARADOS	SAN ANTONIO
SAN JOSE	DESAMPARADOS	SAN CRISTOBAL
SAN JOSE	DESAMPARADOS	SAN JUAN DE DIOS
SAN JOSE	DESAMPARADOS	SAN MIGUEL
SAN JOSE	DESAMPARADOS	SAN RAFAEL ABAJO
SAN JOSE	DESAMPARADOS	SAN RAFAEL ARRIBA
SAN JOSE	DOTA	COPEY
SAN JOSE	DOTA	JARDIN
SAN JOSE	DOTA	SANTA MARIA
SAN JOSE	ESCAZU	ESCAZU
SAN JOSE	ESCAZU	SAN ANTONIO
SAN JOSE	ESCAZU	SAN RAFAEL
SAN JOSE	GOICOECHEA	CALLE BLANCOS
SAN JOSE	GOICOECHEA	GUADALUPE
SAN JOSE	GOICOECHEA	IPIS
SAN JOSE	GOICOECHEA	MATA DE PLATANO
SAN JOSE	GOICOECHEA	PURRAL
SAN JOSE	GOICOECHEA	RANCHO REDONDO
SAN JOSE	GOICOECHEA	SAN FRANCISCO
SAN JOSE	LEON CORTEZ CASTRO	LLANO BONITO
SAN JOSE	LEON CORTEZ CASTRO	SAN ANDRES
SAN JOSE	LEON CORTEZ CASTRO	SAN ANTONIO
SAN JOSE	LEON CORTEZ CASTRO	SAN ISIDRO
SAN JOSE	LEON CORTEZ CASTRO	SAN PABLO
SAN JOSE	LEON CORTEZ CASTRO	SANTA CRUZ
SAN JOSE	MONTES DE OCA	MERCEDES
SAN JOSE	MONTES DE OCA	SABANILLA
SAN JOSE	MONTES DE OCA	SAN PEDRO
SAN JOSE	MONTES DE OCA	SAN RAFAEL
SAN JOSE	MORA	COLON
SAN JOSE	MORA	GUAYABO
SAN JOSE	MORA	JARIS
SAN JOSE	MORA	PICAGRES
SAN JOSE	MORA	PIEDRAS NEGRAS
SAN JOSE	MORA	QUITIRRISI
SAN JOSE	MORA	TABARCIA
SAN JOSE	MORAVIA	LA TRINIDAD
SAN JOSE	MORAVIA	SAN JERONIMO
SAN JOSE	MORAVIA	SAN VICENTE
SAN JOSE	PEREZ ZELEDON	BARU
SAN JOSE	PEREZ ZELEDON	CAJON
SAN JOSE	PEREZ ZELEDON	DANIEL FLORES
SAN JOSE	PEREZ ZELEDON	EL GENERAL
SAN JOSE	PEREZ ZELEDON	PARAMO
SAN JOSE	PEREZ ZELEDON	PEJIBAYE
SAN JOSE	PEREZ ZELEDON	PLATANARES
SAN JOSE	PEREZ ZELEDON	RIO NUEVO
SAN JOSE	PEREZ ZELEDON	RIVAS
SAN JOSE	PEREZ ZELEDON	SAN ISIDRO DEL GENERAL
SAN JOSE	PEREZ ZELEDON	SAN PEDRO
SAN JOSE	PURISCAL	BARBACOAS
SAN JOSE	PURISCAL	CANDELARITA
SAN JOSE	PURISCAL	CHIRES
SAN JOSE	PURISCAL	DESAMPARADITOS
SAN JOSE	PURISCAL	GRIFO ALTO
SAN JOSE	PURISCAL	MERCEDES SUR
SAN JOSE	PURISCAL	SAN ANTONIO
SAN JOSE	PURISCAL	SAN RAFAEL
SAN JOSE	PURISCAL	SANTIAGO
SAN JOSE	SAN JOSE	CARMEN
SAN JOSE	SAN JOSE	CATEDRAL
SAN JOSE	SAN JOSE	HATILLO
SAN JOSE	SAN JOSE	HOSPITAL
SAN JOSE	SAN JOSE	MATA REDONDA
SAN JOSE	SAN JOSE	MERCED
SAN JOSE	SAN JOSE	PAVAS
SAN JOSE	SAN JOSE	SAN FRANCISCO DE DOS RIOS
SAN JOSE	SAN JOSE	SAN SEBASTIAN
SAN JOSE	SAN JOSE	URUCA
SAN JOSE	SAN JOSE	ZAPOTE
SAN JOSE	SANTA ANA	BRASIL
SAN JOSE	SANTA ANA	PIEDADES
SAN JOSE	SANTA ANA	POZOS
SAN JOSE	SANTA ANA	SALITRAL
SAN JOSE	SANTA ANA	SANTA ANA
SAN JOSE	SANTA ANA	URUCA
SAN JOSE	TARRAZU	SAN CARLOS
SAN JOSE	TARRAZU	SAN LORENZO
SAN JOSE	TARRAZU	SAN MARCOS
SAN JOSE	TIBAS	ANSELMO LLORENTE
SAN JOSE	TIBAS	CINCO ESQUINAS
SAN JOSE	TIBAS	COLIMA
SAN JOSE	TIBAS	LEON XIII
SAN JOSE	TIBAS	SAN JUAN
SAN JOSE	TURRUBARES	CARARA
SAN JOSE	TURRUBARES	SAN JUAN DE MATA
SAN JOSE	TURRUBARES	SAN LUIS
SAN JOSE	TURRUBARES	SAN PABLO
SAN JOSE	TURRUBARES	SAN PEDRO
SAN JOSE	VASQUEZ DE CORONADO	CASCAJAL
SAN JOSE	VASQUEZ DE CORONADO	DULCE NOMBRE DE JESUS
SAN JOSE	VASQUEZ DE CORONADO	PATALILLO
SAN JOSE	VASQUEZ DE CORONADO	SAN ISIDRO
SAN JOSE	VASQUEZ DE CORONADO	SAN RAFAEL
